info face="OldSansBlack" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="SelfDestructButtonBB_reg_0.tga"
chars count=189
char id=32   x=252   y=0     width=3     height=1     xoffset=-1    yoffset=19    xadvance=5     page=0  chnl=15
kerning first=67  second=94  amount=-1  
kerning first=67  second=95  amount=-8  
kerning first=68  second=49  amount=-1  
kerning first=68  second=93  amount=-1  
kerning first=68  second=95  amount=-9  
kerning first=232 second=49  amount=-1  
kerning first=68  second=125 amount=-1  
kerning first=69  second=49  amount=-1  
kerning first=69  second=52  amount=-1  
kerning first=69  second=94  amount=-1  
kerning first=69  second=95  amount=-9  
kerning first=233 second=95  amount=-8  
kerning first=69  second=121 amount=-1  
kerning first=69  second=126 amount=-2  
kerning first=70  second=65  amount=-1  
kerning first=70  second=74  amount=-2  
kerning first=233 second=49  amount=-1  
kerning first=70  second=95  amount=-8  
kerning first=231 second=126 amount=-1  
kerning first=231 second=125 amount=-1  
kerning first=231 second=96  amount=-4  
kerning first=231 second=93  amount=-1  
kerning first=231 second=89  amount=-1  
kerning first=70  second=126 amount=-1  
kerning first=70  second=196 amount=-1  
kerning first=70  second=197 amount=-1  
kerning first=231 second=84  amount=-2  
kerning first=71  second=49  amount=-1  
kerning first=231 second=55  amount=-1  
kerning first=231 second=49  amount=-1  
kerning first=71  second=95  amount=-9  
kerning first=229 second=95  amount=-8  
kerning first=72  second=49  amount=-1  
kerning first=72  second=66  amount=-1  
kerning first=72  second=68  amount=-1  
kerning first=72  second=69  amount=-1  
kerning first=72  second=70  amount=-1  
kerning first=72  second=72  amount=-1  
kerning first=72  second=73  amount=-1  
kerning first=72  second=75  amount=-1  
kerning first=72  second=76  amount=-1  
kerning first=72  second=77  amount=-1  
kerning first=72  second=78  amount=-1  
kerning first=229 second=84  amount=-1  
kerning first=72  second=82  amount=-1  
kerning first=72  second=85  amount=-1  
kerning first=72  second=95  amount=-10 
kerning first=72  second=105 amount=-1  
kerning first=72  second=106 amount=-1  
kerning first=72  second=108 amount=-1  
kerning first=229 second=55  amount=-1  
kerning first=72  second=201 amount=-1  
kerning first=72  second=209 amount=-1  
kerning first=72  second=220 amount=-1  
kerning first=73  second=49  amount=-2  
kerning first=229 second=49  amount=-1  
kerning first=227 second=95  amount=-8  
kerning first=73  second=66  amount=-1  
kerning first=73  second=68  amount=-1  
kerning first=73  second=69  amount=-1  
kerning first=73  second=70  amount=-1  
kerning first=73  second=72  amount=-1  
kerning first=73  second=73  amount=-1  
kerning first=73  second=75  amount=-1  
kerning first=73  second=76  amount=-1  
kerning first=73  second=77  amount=-1  
kerning first=73  second=78  amount=-1  
kerning first=73  second=80  amount=-1  
kerning first=73  second=82  amount=-1  
kerning first=73  second=85  amount=-1  
kerning first=227 second=49  amount=-1  
kerning first=73  second=95  amount=-4  
kerning first=228 second=95  amount=-8  
kerning first=228 second=49  amount=-1  
kerning first=73  second=105 amount=-1  
kerning first=73  second=106 amount=-1  
kerning first=226 second=95  amount=-8  
kerning first=73  second=108 amount=-1  
kerning first=226 second=49  amount=-1  
kerning first=224 second=96  amount=-1  
kerning first=224 second=95  amount=-8  
kerning first=224 second=89  amount=-1  
kerning first=224 second=84  amount=-1  
kerning first=224 second=55  amount=-1  
kerning first=224 second=49  amount=-1  
kerning first=73  second=126 amount=-1  
kerning first=73  second=201 amount=-1  
kerning first=73  second=209 amount=-1  
kerning first=73  second=220 amount=-1  
kerning first=225 second=95  amount=-8  
kerning first=225 second=49  amount=-1  
kerning first=220 second=220 amount=-1  
kerning first=220 second=209 amount=-1  
kerning first=220 second=201 amount=-1  
kerning first=74  second=49  amount=-1  
kerning first=220 second=106 amount=-1  
kerning first=220 second=95  amount=-10 
kerning first=74  second=69  amount=-1  
kerning first=220 second=85  amount=-1  
kerning first=74  second=72  amount=-1  
kerning first=74  second=73  amount=-1  
kerning first=220 second=82  amount=-1  
kerning first=220 second=78  amount=-1  
kerning first=74  second=77  amount=-1  
kerning first=74  second=78  amount=-1  
kerning first=220 second=77  amount=-1  
kerning first=74  second=85  amount=-1  
kerning first=74  second=95  amount=-7  
kerning first=220 second=76  amount=-1  
kerning first=74  second=106 amount=-1  
kerning first=220 second=75  amount=-1  
kerning first=74  second=201 amount=-1  
kerning first=74  second=209 amount=-1  
kerning first=74  second=220 amount=-1  
kerning first=220 second=73  amount=-1  
kerning first=220 second=72  amount=-1  
kerning first=220 second=70  amount=-1  
kerning first=220 second=69  amount=-1  
kerning first=220 second=68  amount=-1  
kerning first=220 second=66  amount=-1  
kerning first=220 second=49  amount=-1  
kerning first=75  second=94  amount=-2  
kerning first=75  second=95  amount=-8  
kerning first=75  second=118 amount=-1  
kerning first=214 second=125 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=75  second=126 amount=-1  
kerning first=214 second=95  amount=-9  
kerning first=214 second=93  amount=-1  
kerning first=76  second=49  amount=-1  
kerning first=76  second=52  amount=-4  
kerning first=76  second=84  amount=-2  
kerning first=76  second=86  amount=-1  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-2  
kerning first=76  second=92  amount=-1  
kerning first=76  second=94  amount=-4  
kerning first=76  second=95  amount=-8  
kerning first=76  second=96  amount=-3  
kerning first=214 second=49  amount=-1  
kerning first=76  second=126 amount=-4  
kerning first=77  second=49  amount=-1  
kerning first=209 second=220 amount=-1  
kerning first=209 second=201 amount=-1  
kerning first=77  second=69  amount=-1  
kerning first=209 second=106 amount=-1  
kerning first=77  second=72  amount=-1  
kerning first=77  second=73  amount=-1  
kerning first=209 second=95  amount=-9  
kerning first=209 second=85  amount=-1  
kerning first=209 second=73  amount=-1  
kerning first=209 second=72  amount=-1  
kerning first=209 second=69  amount=-1  
kerning first=77  second=85  amount=-1  
kerning first=77  second=95  amount=-9  
kerning first=209 second=49  amount=-1  
kerning first=77  second=106 amount=-1  
kerning first=201 second=126 amount=-2  
kerning first=77  second=201 amount=-1  
kerning first=201 second=121 amount=-1  
kerning first=77  second=220 amount=-1  
kerning first=78  second=49  amount=-1  
kerning first=201 second=95  amount=-9  
kerning first=201 second=94  amount=-1  
kerning first=78  second=69  amount=-1  
kerning first=201 second=52  amount=-1  
kerning first=78  second=72  amount=-1  
kerning first=78  second=73  amount=-1  
kerning first=201 second=49  amount=-1  
kerning first=199 second=95  amount=-1  
kerning first=199 second=94  amount=-1  
kerning first=199 second=49  amount=-1  
kerning first=197 second=121 amount=-1  
kerning first=78  second=85  amount=-1  
kerning first=78  second=95  amount=-9  
kerning first=197 second=96  amount=-1  
kerning first=78  second=106 amount=-1  
kerning first=197 second=95  amount=-8  
kerning first=78  second=201 amount=-1  
kerning first=197 second=94  amount=-1  
kerning first=78  second=220 amount=-1  
kerning first=79  second=49  amount=-1  
kerning first=79  second=93  amount=-1  
kerning first=79  second=95  amount=-9  
kerning first=79  second=125 amount=-1  
kerning first=197 second=92  amount=-1  
kerning first=80  second=65  amount=-1  
kerning first=80  second=74  amount=-2  
kerning first=80  second=95  amount=-9  
kerning first=80  second=126 amount=-1  
kerning first=80  second=196 amount=-1  
kerning first=80  second=197 amount=-1  
kerning first=197 second=89  amount=-1  
kerning first=82  second=49  amount=-1  
kerning first=197 second=87  amount=-1  
kerning first=82  second=94  amount=-1  
kerning first=82  second=95  amount=-9  
kerning first=82  second=126 amount=-1  
kerning first=197 second=86  amount=-1  
kerning first=83  second=49  amount=-1  
kerning first=83  second=93  amount=-1  
kerning first=197 second=84  amount=-1  
kerning first=83  second=95  amount=-9  
kerning first=83  second=125 amount=-1  
kerning first=84  second=52  amount=-2  
kerning first=84  second=65  amount=-1  
kerning first=84  second=74  amount=-1  
kerning first=84  second=94  amount=-1  
kerning first=84  second=95  amount=-8  
kerning first=84  second=97  amount=-2  
kerning first=84  second=99  amount=-2  
kerning first=84  second=100 amount=-2  
kerning first=84  second=101 amount=-2  
kerning first=84  second=103 amount=-2  
kerning first=84  second=109 amount=-2  
kerning first=84  second=110 amount=-2  
kerning first=84  second=111 amount=-2  
kerning first=84  second=112 amount=-2  
kerning first=84  second=113 amount=-2  
kerning first=84  second=114 amount=-2  
kerning first=84  second=115 amount=-2  
kerning first=84  second=117 amount=-2  
kerning first=84  second=118 amount=-1  
kerning first=84  second=119 amount=-1  
kerning first=84  second=120 amount=-1  
kerning first=84  second=121 amount=-1  
kerning first=84  second=122 amount=-2  
kerning first=84  second=126 amount=-2  
kerning first=84  second=196 amount=-1  
kerning first=84  second=197 amount=-1  
kerning first=84  second=225 amount=-1  
kerning first=84  second=229 amount=-1  
kerning first=84  second=231 amount=-2  
kerning first=84  second=233 amount=-1  
kerning first=84  second=243 amount=-1  
kerning first=84  second=250 amount=-1  
kerning first=85  second=49  amount=-1  
kerning first=196 second=121 amount=-1  
kerning first=196 second=96  amount=-1  
kerning first=85  second=66  amount=-1  
kerning first=85  second=68  amount=-1  
kerning first=85  second=69  amount=-1  
kerning first=85  second=70  amount=-1  
kerning first=85  second=72  amount=-1  
kerning first=85  second=73  amount=-1  
kerning first=85  second=75  amount=-1  
kerning first=85  second=76  amount=-1  
kerning first=85  second=77  amount=-1  
kerning first=85  second=78  amount=-1  
kerning first=196 second=95  amount=-8  
kerning first=85  second=82  amount=-1  
kerning first=85  second=85  amount=-1  
kerning first=85  second=95  amount=-10 
kerning first=196 second=94  amount=-1  
kerning first=85  second=106 amount=-1  
kerning first=196 second=92  amount=-1  
kerning first=196 second=89  amount=-1  
kerning first=196 second=87  amount=-1  
kerning first=196 second=86  amount=-1  
kerning first=85  second=201 amount=-1  
kerning first=85  second=209 amount=-1  
kerning first=85  second=220 amount=-1  
kerning first=86  second=65  amount=-1  
kerning first=86  second=74  amount=-1  
kerning first=86  second=94  amount=-1  
kerning first=86  second=95  amount=-8  
kerning first=86  second=126 amount=-1  
kerning first=86  second=196 amount=-1  
kerning first=86  second=197 amount=-1  
kerning first=196 second=84  amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=87  second=94  amount=-1  
kerning first=87  second=95  amount=-8  
kerning first=87  second=126 amount=-1  
kerning first=87  second=196 amount=-1  
kerning first=87  second=197 amount=-1  
kerning first=88  second=94  amount=-2  
kerning first=88  second=95  amount=-8  
kerning first=88  second=126 amount=-1  
kerning first=89  second=52  amount=-1  
kerning first=89  second=54  amount=-1  
kerning first=89  second=65  amount=-1  
kerning first=89  second=74  amount=-1  
kerning first=89  second=94  amount=-2  
kerning first=89  second=95  amount=-8  
kerning first=89  second=97  amount=-1  
kerning first=89  second=99  amount=-1  
kerning first=89  second=100 amount=-1  
kerning first=89  second=101 amount=-1  
kerning first=89  second=103 amount=-1  
kerning first=126 second=125 amount=-1  
kerning first=126 second=122 amount=-1  
kerning first=89  second=111 amount=-1  
kerning first=126 second=120 amount=-1  
kerning first=89  second=113 amount=-1  
kerning first=126 second=96  amount=-5  
kerning first=89  second=115 amount=-1  
kerning first=126 second=95  amount=-9  
kerning first=89  second=126 amount=-2  
kerning first=89  second=196 amount=-1  
kerning first=89  second=197 amount=-1  
kerning first=89  second=225 amount=-1  
kerning first=89  second=231 amount=-1  
kerning first=89  second=233 amount=-1  
kerning first=89  second=243 amount=-1  
kerning first=126 second=93  amount=-2  
kerning first=126 second=92  amount=-1  
kerning first=126 second=90  amount=-1  
kerning first=90  second=52  amount=-2  
kerning first=90  second=94  amount=-1  
kerning first=90  second=95  amount=-9  
kerning first=90  second=126 amount=-3  
kerning first=91  second=48  amount=-1  
kerning first=91  second=49  amount=-1  
kerning first=91  second=52  amount=-1  
kerning first=126 second=89  amount=-2  
kerning first=91  second=54  amount=-1  
kerning first=91  second=67  amount=-1  
kerning first=91  second=71  amount=-1  
kerning first=91  second=79  amount=-1  
kerning first=91  second=81  amount=-1  
kerning first=91  second=94  amount=-2  
kerning first=91  second=99  amount=-1  
kerning first=91  second=100 amount=-1  
kerning first=91  second=101 amount=-1  
kerning first=91  second=111 amount=-1  
kerning first=91  second=113 amount=-1  
kerning first=91  second=115 amount=-1  
kerning first=91  second=117 amount=-1  
kerning first=91  second=118 amount=-1  
kerning first=91  second=119 amount=-1  
kerning first=91  second=126 amount=-2  
kerning first=91  second=199 amount=-1  
kerning first=91  second=214 amount=-1  
kerning first=91  second=231 amount=-1  
kerning first=91  second=233 amount=-1  
kerning first=91  second=234 amount=-1  
kerning first=91  second=243 amount=-1  
kerning first=91  second=244 amount=-1  
kerning first=91  second=250 amount=-1  
kerning first=91  second=251 amount=-1  
kerning first=91  second=252 amount=-1  
kerning first=92  second=84  amount=-1  
kerning first=92  second=86  amount=-1  
kerning first=92  second=89  amount=-1  
kerning first=92  second=92  amount=-1  
kerning first=92  second=95  amount=-5  
kerning first=126 second=88  amount=-1  
kerning first=93  second=49  amount=-1  
kerning first=94  second=49  amount=-3  
kerning first=94  second=50  amount=-1  
kerning first=94  second=51  amount=-2  
kerning first=94  second=55  amount=-2  
kerning first=126 second=87  amount=-1  
kerning first=94  second=65  amount=-1  
kerning first=126 second=86  amount=-1  
kerning first=94  second=74  amount=-2  
kerning first=94  second=83  amount=-1  
kerning first=94  second=84  amount=-1  
kerning first=94  second=86  amount=-1  
kerning first=126 second=84  amount=-2  
kerning first=94  second=88  amount=-2  
kerning first=94  second=89  amount=-2  
kerning first=94  second=90  amount=-1  
kerning first=94  second=93  amount=-2  
kerning first=94  second=95  amount=-9  
kerning first=94  second=96  amount=-1  
kerning first=126 second=83  amount=-1  
kerning first=94  second=125 amount=-2  
kerning first=94  second=126 amount=-1  
kerning first=94  second=196 amount=-1  
kerning first=94  second=197 amount=-1  
kerning first=95  second=48  amount=-9  
kerning first=95  second=49  amount=-8  
kerning first=95  second=50  amount=-9  
kerning first=95  second=51  amount=-9  
kerning first=95  second=52  amount=-9  
kerning first=95  second=53  amount=-9  
kerning first=95  second=54  amount=-9  
kerning first=95  second=55  amount=-9  
kerning first=95  second=56  amount=-9  
kerning first=95  second=57  amount=-9  
kerning first=95  second=65  amount=-8  
kerning first=95  second=66  amount=-9  
kerning first=95  second=67  amount=-9  
kerning first=95  second=68  amount=-9  
kerning first=95  second=69  amount=-9  
kerning first=95  second=70  amount=-9  
kerning first=95  second=71  amount=-9  
kerning first=95  second=72  amount=-10 
kerning first=95  second=73  amount=-4  
kerning first=95  second=74  amount=-6  
kerning first=95  second=75  amount=-9  
kerning first=95  second=76  amount=-9  
kerning first=95  second=77  amount=-9  
kerning first=95  second=78  amount=-9  
kerning first=95  second=79  amount=-9  
kerning first=95  second=80  amount=-9  
kerning first=95  second=81  amount=-9  
kerning first=95  second=82  amount=-9  
kerning first=95  second=83  amount=-9  
kerning first=95  second=84  amount=-8  
kerning first=95  second=85  amount=-10 
kerning first=95  second=86  amount=-8  
kerning first=95  second=87  amount=-8  
kerning first=95  second=88  amount=-8  
kerning first=95  second=89  amount=-8  
kerning first=95  second=90  amount=-8  
kerning first=95  second=92  amount=-5  
kerning first=95  second=94  amount=-9  
kerning first=95  second=96  amount=-4  
kerning first=95  second=97  amount=-7  
kerning first=95  second=98  amount=-9  
kerning first=95  second=99  amount=-8  
kerning first=95  second=100 amount=-8  
kerning first=95  second=101 amount=-8  
kerning first=95  second=102 amount=-5  
kerning first=95  second=104 amount=-8  
kerning first=95  second=105 amount=-3  
kerning first=95  second=107 amount=-8  
kerning first=95  second=108 amount=-3  
kerning first=95  second=109 amount=-9  
kerning first=95  second=110 amount=-8  
kerning first=95  second=111 amount=-8  
kerning first=95  second=113 amount=-4  
kerning first=95  second=114 amount=-5  
kerning first=95  second=115 amount=-7  
kerning first=95  second=116 amount=-5  
kerning first=95  second=117 amount=-8  
kerning first=95  second=118 amount=-7  
kerning first=95  second=119 amount=-8  
kerning first=95  second=120 amount=-7  
kerning first=95  second=122 amount=-7  
kerning first=95  second=124 amount=-3  
kerning first=95  second=126 amount=-9  
kerning first=95  second=196 amount=-8  
kerning first=95  second=197 amount=-8  
kerning first=95  second=199 amount=-2  
kerning first=95  second=201 amount=-9  
kerning first=95  second=209 amount=-9  
kerning first=95  second=214 amount=-9  
kerning first=95  second=220 amount=-10 
kerning first=95  second=224 amount=-7  
kerning first=95  second=225 amount=-7  
kerning first=95  second=226 amount=-7  
kerning first=95  second=227 amount=-7  
kerning first=95  second=228 amount=-7  
kerning first=95  second=229 amount=-7  
kerning first=95  second=231 amount=-1  
kerning first=95  second=232 amount=-8  
kerning first=95  second=233 amount=-8  
kerning first=95  second=234 amount=-8  
kerning first=95  second=235 amount=-8  
kerning first=95  second=236 amount=-4  
kerning first=95  second=237 amount=-5  
kerning first=95  second=238 amount=-5  
kerning first=95  second=239 amount=-5  
kerning first=95  second=241 amount=-8  
kerning first=95  second=242 amount=-8  
kerning first=95  second=243 amount=-8  
kerning first=95  second=244 amount=-8  
kerning first=95  second=245 amount=-8  
kerning first=95  second=246 amount=-8  
kerning first=95  second=249 amount=-8  
kerning first=95  second=250 amount=-8  
kerning first=95  second=251 amount=-8  
kerning first=95  second=252 amount=-8  
kerning first=96  second=49  amount=-1  
kerning first=96  second=52  amount=-2  
kerning first=126 second=74  amount=-2  
kerning first=96  second=65  amount=-1  
kerning first=96  second=74  amount=-2  
kerning first=96  second=94  amount=-1  
kerning first=96  second=95  amount=-5  
kerning first=96  second=97  amount=-6  
kerning first=96  second=99  amount=-6  
kerning first=96  second=100 amount=-6  
kerning first=96  second=101 amount=-6  
kerning first=96  second=103 amount=-5  
kerning first=96  second=109 amount=-6  
kerning first=96  second=110 amount=-6  
kerning first=96  second=111 amount=-6  
kerning first=96  second=112 amount=-6  
kerning first=96  second=113 amount=-6  
kerning first=96  second=114 amount=-6  
kerning first=96  second=115 amount=-6  
kerning first=96  second=117 amount=-6  
kerning first=96  second=118 amount=-5  
kerning first=96  second=119 amount=-5  
kerning first=96  second=120 amount=-5  
kerning first=96  second=121 amount=-5  
kerning first=96  second=122 amount=-6  
kerning first=126 second=73  amount=-1  
kerning first=96  second=126 amount=-6  
kerning first=96  second=196 amount=-1  
kerning first=96  second=197 amount=-1  
kerning first=96  second=224 amount=-1  
kerning first=96  second=225 amount=-1  
kerning first=96  second=229 amount=-2  
kerning first=96  second=231 amount=-6  
kerning first=96  second=232 amount=-1  
kerning first=96  second=233 amount=-1  
kerning first=96  second=242 amount=-1  
kerning first=96  second=243 amount=-1  
kerning first=96  second=249 amount=-2  
kerning first=96  second=250 amount=-2  
kerning first=96  second=252 amount=-1  
kerning first=97  second=49  amount=-1  
kerning first=97  second=55  amount=-1  
kerning first=126 second=57  amount=-1  
kerning first=97  second=84  amount=-2  
kerning first=126 second=55  amount=-3  
kerning first=97  second=89  amount=-1  
kerning first=97  second=95  amount=-8  
kerning first=97  second=96  amount=-5  
kerning first=98  second=49  amount=-1  
kerning first=98  second=55  amount=-1  
kerning first=98  second=84  amount=-2  
kerning first=98  second=89  amount=-1  
kerning first=98  second=93  amount=-1  
kerning first=98  second=95  amount=-8  
kerning first=98  second=96  amount=-3  
kerning first=98  second=125 amount=-1  
kerning first=99  second=49  amount=-1  
kerning first=99  second=55  amount=-1  
kerning first=99  second=84  amount=-2  
kerning first=99  second=89  amount=-1  
kerning first=99  second=93  amount=-1  
kerning first=99  second=95  amount=-8  
kerning first=99  second=96  amount=-4  
kerning first=99  second=125 amount=-1  
kerning first=99  second=126 amount=-1  
kerning first=100 second=49  amount=-1  
kerning first=126 second=53  amount=-1  
kerning first=100 second=95  amount=-9  
kerning first=126 second=51  amount=-1  
kerning first=101 second=49  amount=-1  
kerning first=101 second=55  amount=-1  
kerning first=101 second=84  amount=-2  
kerning first=101 second=89  amount=-1  
kerning first=101 second=93  amount=-1  
kerning first=101 second=95  amount=-8  
kerning first=101 second=96  amount=-4  
kerning first=101 second=125 amount=-1  
kerning first=102 second=95  amount=-5  
kerning first=102 second=126 amount=-1  
kerning first=126 second=50  amount=-1  
kerning first=103 second=84  amount=-1  
kerning first=103 second=96  amount=-4  
kerning first=104 second=49  amount=-1  
kerning first=104 second=55  amount=-1  
kerning first=126 second=49  amount=-3  
kerning first=104 second=84  amount=-2  
kerning first=125 second=49  amount=-1  
kerning first=124 second=95  amount=-3  
kerning first=104 second=89  amount=-1  
kerning first=104 second=95  amount=-8  
kerning first=104 second=96  amount=-3  
kerning first=124 second=49  amount=-1  
kerning first=105 second=49  amount=-1  
kerning first=123 second=252 amount=-1  
kerning first=123 second=251 amount=-1  
kerning first=123 second=250 amount=-1  
kerning first=123 second=244 amount=-1  
kerning first=123 second=243 amount=-1  
kerning first=105 second=73  amount=-1  
kerning first=123 second=234 amount=-1  
kerning first=123 second=233 amount=-1  
kerning first=123 second=231 amount=-1  
kerning first=123 second=214 amount=-1  
kerning first=123 second=199 amount=-1  
kerning first=123 second=126 amount=-1  
kerning first=105 second=95  amount=-3  
kerning first=123 second=117 amount=-1  
kerning first=105 second=106 amount=-1  
kerning first=123 second=115 amount=-1  
kerning first=123 second=113 amount=-1  
kerning first=123 second=111 amount=-1  
kerning first=123 second=101 amount=-1  
kerning first=106 second=49  amount=-1  
kerning first=123 second=100 amount=-1  
kerning first=107 second=84  amount=-1  
kerning first=107 second=95  amount=-7  
kerning first=107 second=96  amount=-2  
kerning first=107 second=126 amount=-1  
kerning first=108 second=49  amount=-1  
kerning first=123 second=99  amount=-1  
kerning first=123 second=94  amount=-2  
kerning first=123 second=81  amount=-1  
kerning first=123 second=79  amount=-1  
kerning first=123 second=71  amount=-1  
kerning first=108 second=73  amount=-1  
kerning first=123 second=67  amount=-1  
kerning first=123 second=54  amount=-1  
kerning first=123 second=53  amount=-1  
kerning first=123 second=52  amount=-1  
kerning first=123 second=49  amount=-1  
kerning first=123 second=48  amount=-1  
kerning first=108 second=95  amount=-3  
kerning first=122 second=126 amount=-1  
kerning first=108 second=106 amount=-1  
kerning first=122 second=96  amount=-4  
kerning first=122 second=95  amount=-7  
kerning first=122 second=84  amount=-2  
kerning first=122 second=49  amount=-1  
kerning first=109 second=49  amount=-1  
kerning first=109 second=55  amount=-1  
kerning first=121 second=197 amount=-1  
kerning first=109 second=84  amount=-2  
kerning first=121 second=196 amount=-1  
kerning first=109 second=89  amount=-1  
kerning first=109 second=95  amount=-9  
kerning first=109 second=96  amount=-5  
kerning first=121 second=96  amount=-4  
kerning first=110 second=49  amount=-1  
kerning first=110 second=55  amount=-1  
kerning first=121 second=95  amount=-1  
kerning first=110 second=84  amount=-2  
kerning first=121 second=93  amount=-1  
kerning first=121 second=84  amount=-1  
kerning first=110 second=89  amount=-1  
kerning first=110 second=95  amount=-8  
kerning first=110 second=96  amount=-5  
kerning first=121 second=65  amount=-1  
kerning first=111 second=49  amount=-1  
kerning first=111 second=55  amount=-1  
kerning first=111 second=84  amount=-2  
kerning first=111 second=89  amount=-1  
kerning first=111 second=93  amount=-1  
kerning first=111 second=95  amount=-8  
kerning first=111 second=96  amount=-4  
kerning first=111 second=125 amount=-1  
kerning first=112 second=49  amount=-1  
kerning first=112 second=55  amount=-1  
kerning first=112 second=84  amount=-2  
kerning first=112 second=89  amount=-1  
kerning first=112 second=93  amount=-1  
kerning first=112 second=95  amount=-4  
kerning first=112 second=96  amount=-4  
kerning first=112 second=125 amount=-1  
kerning first=113 second=49  amount=-1  
kerning first=113 second=55  amount=-1  
kerning first=121 second=55  amount=-2  
kerning first=113 second=84  amount=-2  
kerning first=121 second=49  amount=-2  
kerning first=113 second=96  amount=-5  
kerning first=114 second=49  amount=-2  
kerning first=120 second=126 amount=-1  
kerning first=114 second=55  amount=-2  
kerning first=114 second=84  amount=-1  
kerning first=114 second=90  amount=-1  
kerning first=114 second=93  amount=-1  
kerning first=114 second=95  amount=-5  
kerning first=114 second=96  amount=-4  
kerning first=120 second=96  amount=-4  
kerning first=114 second=126 amount=-1  
kerning first=115 second=49  amount=-1  
kerning first=115 second=55  amount=-1  
kerning first=115 second=84  amount=-2  
kerning first=115 second=89  amount=-1  
kerning first=115 second=93  amount=-1  
kerning first=120 second=95  amount=-7  
kerning first=115 second=95  amount=-7  
kerning first=115 second=96  amount=-4  
kerning first=115 second=125 amount=-1  
kerning first=116 second=49  amount=-1  
kerning first=116 second=95  amount=-5  
kerning first=116 second=126 amount=-1  
kerning first=117 second=49  amount=-1  
kerning first=117 second=55  amount=-1  
kerning first=120 second=84  amount=-1  
kerning first=117 second=84  amount=-2  
kerning first=119 second=96  amount=-4  
kerning first=117 second=95  amount=-8  
kerning first=117 second=96  amount=-5  
kerning first=119 second=95  amount=-8  
kerning first=118 second=49  amount=-2  
kerning first=118 second=55  amount=-2  
kerning first=118 second=65  amount=-1  
kerning first=118 second=84  amount=-1  
kerning first=118 second=93  amount=-1  
kerning first=118 second=95  amount=-7  
kerning first=118 second=96  amount=-4  
kerning first=119 second=93  amount=-1  
kerning first=118 second=196 amount=-1  
kerning first=118 second=197 amount=-1  
kerning first=119 second=49  amount=-2  
kerning first=119 second=55  amount=-2  
kerning first=119 second=84  amount=-1  
